id,head_height,mark,classification
341150,205.0,433,door
341151,205.0,434,door
341153,202.0,435,door
341154,205.0,436,door
341362,210.0,444,door
341363,210.0,445,door
375573,210.0,945,door
375574,210.0,946,door
388187,210.0,1153,door
388395,220.0,1170,door
388396,220.0,1171,door
388398,202.0,1172,door
388431,220.0,1174,door
440756,220.0,930,door
441522,220.0,931,door
442128,220.0,932,door
607822,210.0,1133,door
679309,205.0,63,door
679310,205.0,64,door
679312,202.0,65,door
679313,205.0,66,door
679659,210.0,89,door
680097,205.0,111,door
680098,205.0,112,door
680100,202.0,113,door
680101,205.0,114,door
680447,210.0,137,door
680885,205.0,165,door
680886,205.0,166,door
680888,202.0,167,door
680889,205.0,168,door
681235,210.0,191,door
681673,205.0,213,door
681674,205.0,214,door
681676,202.0,215,door
681677,205.0,216,door
682023,210.0,239,door
682461,205.0,261,door
682462,205.0,262,door
682464,202.0,263,door
682465,205.0,264,door
682587,210.0,267,door
682588,210.0,268,door
682811,210.0,287,door
683249,205.0,309,door
683250,205.0,310,door
683252,202.0,311,door
683253,205.0,312,door
683599,210.0,335,door
684037,205.0,357,door
684038,205.0,358,door
684040,202.0,359,door
684041,205.0,360,door
684387,210.0,383,door
684825,205.0,405,door
684826,205.0,412,door
684828,202.0,413,door
684829,205.0,414,door
685175,210.0,461,door
685613,205.0,490,door
685614,205.0,491,door
685616,202.0,492,door
685617,205.0,493,door
685963,210.0,516,door
686286,202.0,526,door
686287,205.0,527,door
686288,205.0,528,door
686289,205.0,529,door
686290,205.0,530,door
686291,205.0,531,door
686292,205.0,532,door
686591,210.0,546,door
688332,205.0,568,door
688333,205.0,569,door
688335,202.0,570,door
688336,205.0,571,door
688371,210.0,572,door
688397,205.0,573,door
725302,202.0,968,door
725303,205.0,969,door
725304,205.0,972,door
725305,205.0,973,door
725306,205.0,974,door
725307,205.0,975,door
725308,205.0,976,door
725309,205.0,977,door
725353,210.0,978,door
726578,202.0,979,door
726579,205.0,980,door
726580,205.0,981,door
726581,205.0,982,door
726582,205.0,983,door
726583,205.0,984,door
726584,205.0,987,door
726585,205.0,992,door
726629,210.0,993,door
726678,202.0,994,door
726679,205.0,995,door
726680,205.0,996,door
726681,205.0,997,door
726682,205.0,998,door
726683,205.0,999,door
726684,205.0,1000,door
726685,205.0,1001,door
726729,210.0,1002,door
726817,202.0,1003,door
726818,205.0,1004,door
726819,205.0,1005,door
726820,205.0,1006,door
726821,205.0,1007,door
726822,205.0,1008,door
726823,205.0,1009,door
726824,205.0,1010,door
726868,210.0,1011,door
726917,202.0,1012,door
726918,205.0,1014,door
726919,205.0,1015,door
726920,205.0,1016,door
726921,205.0,1017,door
726922,205.0,1018,door
726923,205.0,1019,door
726924,205.0,1020,door
726968,210.0,1021,door
727056,202.0,1022,door
727057,205.0,1023,door
727058,205.0,1024,door
727059,205.0,1025,door
727060,205.0,1026,door
727061,205.0,1027,door
727062,205.0,1028,door
727063,205.0,1029,door
727107,210.0,1030,door
727156,202.0,1031,door
727157,205.0,1032,door
727158,205.0,1033,door
727159,205.0,1034,door
727160,205.0,1035,door
727161,205.0,1036,door
727162,205.0,1037,door
727163,205.0,1038,door
727207,210.0,1039,door
727295,202.0,1040,door
727296,205.0,1041,door
727297,205.0,1042,door
727298,205.0,1043,door
727299,205.0,1044,door
727300,205.0,1045,door
727301,205.0,1046,door
727302,205.0,1047,door
727346,210.0,1048,door
727395,202.0,1049,door
727396,205.0,1050,door
727397,205.0,1051,door
727398,205.0,1052,door
727399,205.0,1053,door
727400,205.0,1054,door
727401,205.0,1055,door
727402,205.0,1056,door
727446,210.0,1057,door
727534,202.0,1058,door
727535,205.0,1059,door
727536,205.0,1060,door
727537,205.0,1061,door
727538,205.0,1062,door
727539,205.0,1063,door
727540,205.0,1064,door
727541,205.0,1065,door
727585,210.0,1066,door
727634,202.0,1067,door
727635,205.0,1068,door
727636,205.0,1069,door
727637,205.0,1070,door
727638,205.0,1071,door
727639,205.0,1072,door
727640,205.0,1073,door
727641,205.0,1074,door
727685,210.0,1075,door
727773,202.0,1076,door
727774,205.0,1077,door
727775,205.0,1078,door
727776,205.0,1079,door
727777,205.0,1080,door
727778,205.0,1081,door
727779,205.0,1082,door
727780,205.0,1083,door
727824,210.0,1084,door
727873,202.0,1085,door
727874,205.0,1086,door
727875,205.0,1087,door
727876,205.0,1088,door
727877,205.0,1089,door
727878,205.0,1090,door
727879,205.0,1091,door
727880,205.0,1092,door
727924,210.0,1093,door
728012,202.0,1094,door
728013,205.0,1095,door
728014,205.0,1096,door
728015,205.0,1097,door
728016,205.0,1098,door
728017,205.0,1099,door
728018,205.0,1100,door
728019,205.0,1101,door
728063,210.0,1102,door
728112,202.0,1103,door
728113,205.0,1104,door
728114,205.0,1105,door
728115,205.0,1106,door
728116,205.0,1107,door
728117,205.0,1108,door
728118,205.0,1109,door
728119,205.0,1110,door
728163,210.0,1111,door
728251,202.0,1112,door
728252,205.0,1113,door
728253,205.0,1114,door
728254,205.0,1115,door
728255,205.0,1116,door
728256,205.0,1117,door
728257,205.0,1118,door
728258,205.0,1119,door
728302,210.0,1120,door
728351,202.0,1121,door
728352,205.0,1122,door
728353,205.0,1123,door
728354,205.0,1124,door
728355,205.0,1125,door
728356,205.0,1126,door
728357,205.0,1127,door
728358,205.0,1128,door
728402,210.0,1129,door
728490,202.0,1130,door
728491,205.0,1131,door
728492,205.0,1132,door
728493,205.0,1134,door
728494,205.0,1135,door
728495,205.0,1136,door
728496,205.0,1137,door
728497,205.0,1138,door
728541,210.0,1140,door
728590,202.0,1141,door
728591,205.0,1142,door
728592,205.0,1143,door
728593,205.0,1144,door
728594,205.0,1145,door
728595,205.0,1146,door
728596,205.0,1147,door
728597,205.0,1161,door
728641,210.0,1163,door
728729,202.0,1164,door
728730,205.0,1165,door
728731,205.0,1166,door
728732,205.0,1167,door
728733,205.0,1169,door
728734,205.0,1175,door
728735,205.0,1176,door
728736,205.0,1177,door
728780,210.0,1178,door
728829,202.0,1180,door
728830,205.0,1182,door
728831,205.0,1183,door
728832,205.0,1184,door
728833,205.0,1185,door
728834,205.0,1186,door
728835,205.0,1187,door
728836,205.0,1188,door
728880,210.0,1189,door
730160,202.0,547,door
730161,205.0,548,door
730162,205.0,549,door
730163,205.0,550,door
730164,205.0,551,door
730165,205.0,552,door
730166,205.0,553,door
730208,210.0,554,door
782266,210.0,542,door
782267,210.0,543,door
782268,210.0,544,door
782269,210.0,545,door
782313,210.0,560,door
782314,210.0,561,door
782321,210.0,563,door
814920,210.0,1195,door
814921,210.0,1196,door
818455,204.0,1252,door
818456,205.0,1254,door
818457,205.0,1255,door
818458,205.0,1256,door
818459,205.0,1257,door
818507,210.0,1258,door
819990,204.0,1259,door
819991,205.0,1260,door
819992,205.0,1261,door
819993,205.0,1262,door
819994,205.0,1263,door
820041,210.0,1264,door
820064,204.0,1265,door
820065,205.0,1266,door
820066,205.0,1267,door
820067,205.0,1268,door
820068,205.0,1269,door
820115,210.0,1270,door
820138,204.0,1271,door
820139,205.0,1272,door
820140,205.0,1273,door
820141,205.0,1274,door
820142,205.0,1275,door
820189,210.0,1276,door
820212,204.0,1277,door
820213,205.0,1278,door
820214,205.0,1279,door
820215,205.0,1280,door
820216,205.0,1281,door
820263,210.0,1282,door
820286,204.0,1283,door
820287,205.0,1284,door
820288,205.0,1285,door
820289,205.0,1286,door
820290,205.0,1287,door
820337,210.0,1288,door
820360,204.0,1289,door
820361,205.0,1290,door
820362,205.0,1291,door
820363,205.0,1292,door
820364,205.0,1293,door
820411,210.0,1294,door
820434,204.0,1295,door
820435,205.0,1296,door
820436,205.0,1297,door
820437,205.0,1298,door
820438,205.0,1299,door
820485,210.0,1300,door
820508,204.0,1301,door
820509,205.0,1302,door
820510,205.0,1303,door
820511,205.0,1304,door
820512,205.0,1305,door
820559,210.0,1306,door
820582,204.0,1307,door
820583,205.0,1308,door
820584,205.0,1309,door
820585,205.0,1310,door
820586,205.0,1311,door
820633,210.0,1312,door
860000,210.0,1149,door
862159,210.0,1157,door
862254,210.0,1159,door
864713,204.0,1160,door
864714,205.0,1162,door
864715,205.0,1181,door
864716,205.0,1192,door
868427,210.0,575,door
868428,210.0,576,door
868438,210.0,578,door
868444,210.0,579,door
868489,210.0,580,door
868496,210.0,582,door
868497,210.0,583,door
874295,210.0,596,door
881038,205.0,558,door
881178,205.0,559,door
885450,210.0,598,door
887009,210.0,600,door
903520,220.0,1326,door
907080,220.0,1327,door
921408,202.0,1329,door
921409,220.0,1330,door
921410,220.0,1331,door
921411,220.0,1332,door
921412,220.0,1333,door
921413,220.0,1334,door
921448,210.0,1335,door
921526,220.0,1013,door
922056,220.0,555,door
969005,210.0,1173,door
1021047,202.0,589,door
1021048,205.0,590,door
1021049,205.0,591,door
1021050,205.0,592,door
1021051,205.0,593,door
1021052,205.0,594,door
1021053,205.0,595,door
1021054,205.0,601,door
1021098,210.0,602,door
1025802,210.0,1752,door
1030438,210.0,1767,door
1039563,210.0,1248,door
1045015,210.0,1364,door
1048742,210.0,604,door
1065812,430.0,1216,door
1218996,205.0,498,door
1218997,205.0,1367,door
1218999,202.0,1368,door
1219000,205.0,1369,door
1219033,210.0,1370,door
1219057,205.0,1373,door
1221858,205.0,499,door
1221859,205.0,500,door
1221861,202.0,501,door
1221862,205.0,502,door
1221895,210.0,503,door
1221919,205.0,504,door
1221968,205.0,505,door
1221969,205.0,506,door
1221971,202.0,507,door
1221972,205.0,508,door
1222005,210.0,509,door
1222029,205.0,510,door
1222074,205.0,511,door
1222075,205.0,512,door
1222077,202.0,514,door
1222078,205.0,517,door
1222111,210.0,518,door
1222135,205.0,520,door
1222180,205.0,521,door
1222181,205.0,522,door
1222183,202.0,523,door
1222184,205.0,524,door
1222217,210.0,525,door
1222241,205.0,533,door
1222286,205.0,538,door
1222287,205.0,562,door
1222289,202.0,565,door
1222290,205.0,577,door
1222323,210.0,581,door
1222347,205.0,599,door
1222392,205.0,605,door
1222393,205.0,606,door
1222395,202.0,607,door
1222396,205.0,608,door
1222429,210.0,609,door
1222453,205.0,610,door
1222498,205.0,611,door
1222499,205.0,612,door
1222501,202.0,613,door
1222502,205.0,614,door
1222535,210.0,615,door
1222559,205.0,616,door
1222604,205.0,617,door
1222605,205.0,618,door
1222607,202.0,619,door
1222608,205.0,620,door
1222641,210.0,621,door
1222665,205.0,622,door
1222710,205.0,623,door
1222711,205.0,624,door
1222713,202.0,625,door
1222714,205.0,626,door
1222747,210.0,627,door
1222771,205.0,628,door
1222816,205.0,629,door
1222817,205.0,630,door
1222819,202.0,631,door
1222820,205.0,632,door
1222853,210.0,633,door
1222877,205.0,634,door
1223286,205.0,636,door
1223288,202.0,637,door
1223289,205.0,638,door
1223322,210.0,639,door
1223346,205.0,640,door
1256997,205.0,641,door
1268049,210.0,1761,door
1315819,205.0,644,door
1340333,210.0,645,door
1340500,210.0,646,door
1392094,202.0,1749,door
1392095,205.0,1750,door
1392096,205.0,1753,door
1392097,205.0,1755,door
1392127,210.0,1757,door
1392137,205.0,647,door
1392138,205.0,648,door
1554366,,,door
1580636,207.0,1593,door
1580867,207.0,649,door
1586229,207.0,985,door
1586239,207.0,1139,door
1586249,207.0,1148,door
1586259,207.0,1150,door
1586269,207.0,1151,door
1586279,207.0,1154,door
1586289,207.0,1155,door
1586299,207.0,1158,door
1586309,207.0,1179,door
1586319,207.0,1191,door
1586329,207.0,1197,door
1586339,207.0,1207,door
1586349,207.0,1208,door
1586359,207.0,1209,door
1586369,207.0,1210,door
1586379,207.0,1211,door
1586389,207.0,1212,door
1586399,207.0,1213,door
1586409,207.0,1214,door
1586419,207.0,1215,door
1586429,207.0,1217,door
1586958,205.0,1218,door
1587533,205.0,534,door
1587547,205.0,536,door
1587554,205.0,537,door
1587561,205.0,642,door
1587568,205.0,650,door
1587575,205.0,651,door
1587582,205.0,652,door
1587589,205.0,653,door
1587596,205.0,654,door
1589181,205.0,1219,door
1590116,205.0,1351,door
1590149,205.0,1371,door
1590182,205.0,1372,door
1590213,205.0,1374,door
1590244,205.0,1375,door
1590275,205.0,1376,door
1590306,205.0,1377,door
1590337,205.0,1378,door
1590368,205.0,1379,door
1590460,207.0,1380,door
1591028,207.0,93,door
1591030,207.0,141,door
1591032,207.0,195,door
1591034,207.0,243,door
1591036,207.0,291,door
1591038,207.0,339,door
1591040,207.0,387,door
1591042,207.0,465,door
1591044,207.0,566,door
1591883,207.0,655,door
1592087,207.0,656,door
1592363,207.0,657,door
1592766,205.0,658,door
1593031,207.0,1244,door
1593617,205.0,659,door
1594279,205.0,660,door
1611981,210.00000000000034,1623,door
1612970,210.0,1365,door
1612972,210.0,1381,door
1612973,210.0,1382,door
1612974,210.0,1383,door
1612975,210.0,1384,door
1612978,210.0,1386,door
1612979,210.0,1387,door
1613614,210.0,1435,door
1613615,200.0,1436,door
1613616,210.0,1437,door
1613617,210.0,1438,door
1613618,210.0,1439,door
1613620,210.0,1441,door
1613621,210.0,1442,door
1613626,210.00000000000023,1445,door
1613684,210.0,1490,door
1613685,210.0,1491,door
1613686,210.0,1492,door
1613687,210.0,1493,door
1613688,210.0,1494,door
1613690,200.0,1496,door
1613691,210.0,1497,door
1613860,210.0,1501,door
1613861,210.0,1502,door
1613862,210.0,1503,door
1613890,210.00000000000034,1508,door
1618789,210.0,1509,door
1618790,210.0,1510,door
1619037,210.0,1533,door
1619038,210.0,1534,door
1620666,210.0,1535,door
1620667,210.0,1536,door
1621089,210.0,1545,door
1621090,210.0,1546,door
1651320,210.0,1487,door
1651509,210.0,661,door
1651694,200.0,663,door
1823261,205.0,1245,door
1824648,205.0,1246,door
2025515,210.00000000000023,2112,door
2328491,210.0,664,door
2472647,205.0,539,door
2472930,205.0,540,door
2472932,205.0,556,door
2472934,205.0,557,door
2472936,205.0,567,door
2472938,205.0,574,door
2472940,205.0,585,door
2472942,205.0,597,door
2472944,205.0,603,door
2472946,205.0,635,door
2792148,210.0,667,door
2833720,202.0,1314,door
2833721,205.0,1317,door
2833722,205.0,1318,door
2833723,205.0,1319,door
2833724,205.0,1320,door
2833725,205.0,1321,door
2833726,205.0,1322,door
2833727,205.0,1323,door
2833744,210.0,1324,door
2833759,207.0,1325,door
3044842,210.0,643,door
3044843,210.0,665,door
3044918,210.0,669,door
3044919,210.0,670,door
3044920,210.0,671,door
3044921,210.0,672,door
3044922,210.0,673,door
3044924,210.0,675,door
3044925,210.0,676,door
3044928,210.0,677,door
3044929,210.0,678,door
3051389,210.0,679,door
3051390,210.0,680,door
3051462,210.0,683,door
3051463,210.0,684,door
3051464,210.0,685,door
3051465,210.0,686,door
3051466,210.0,687,door
3051468,210.0,689,door
3051469,210.0,690,door
3051472,210.0,691,door
3051473,210.0,692,door
3052470,210.0,693,door
3052471,210.0,694,door
3052543,210.0,697,door
3052544,210.0,698,door
3052545,210.0,699,door
3052546,210.0,700,door
3052547,210.0,701,door
3052549,210.0,703,door
3052550,210.0,704,door
3052553,210.0,705,door
3052554,210.0,706,door
3052915,210.0,707,door
3052916,210.0,708,door
3052988,210.0,711,door
3052989,210.0,712,door
3052990,210.0,713,door
3052991,210.0,714,door
3052992,210.0,715,door
3052994,210.0,717,door
3052995,210.0,718,door
3052998,210.0,719,door
3052999,210.0,720,door
3055085,210.0,721,door
3055086,210.0,722,door
3055162,210.0,725,door
3055163,200.0,726,door
3055164,210.0,727,door
3055165,210.0,728,door
3055166,210.0,729,door
3055168,210.0,731,door
3055169,210.0,732,door
3055172,210.00000000000023,733,door
3055173,210.0,734,door
3055174,210.0,735,door
3055595,210.0,736,door
3055596,210.0,737,door
3055672,210.0,740,door
3055673,200.0,741,door
3055674,210.0,742,door
3055675,210.0,743,door
3055676,210.0,744,door
3055678,210.0,746,door
3055679,210.0,747,door
3055682,210.00000000000023,748,door
3055683,210.0,749,door
3055684,210.0,750,door
3056466,210.0,751,door
3056467,210.0,752,door
3056543,210.0,755,door
3056544,200.0,756,door
3056545,210.0,757,door
3056546,210.0,758,door
3056547,210.0,759,door
3056549,210.0,761,door
3056550,210.0,762,door
3056553,210.00000000000023,763,door
3056554,210.0,764,door
3056555,210.0,765,door
3057088,210.0,766,door
3057089,210.0,767,door
3057165,210.0,770,door
3057166,200.0,771,door
3057167,210.0,772,door
3057168,210.0,773,door
3057169,210.0,774,door
3057171,210.0,776,door
3057172,210.0,777,door
3057175,210.00000000000023,778,door
3057176,210.0,779,door
3057177,210.0,780,door
3493930,210.0,1702,door
3493935,210.0,1190,door
3494495,210.0,1703,door
3686292,220.0,2438,door
3686294,200.0,2439,door
3686295,210.0,2440,door
3687836,220.0,1193,door
3687838,200.0,1194,door
3687839,210.0,1198,door
3687878,220.0,1199,door
3687880,200.0,1200,door
3687881,210.0,1201,door
3687920,220.0,1202,door
3687922,200.0,1203,door
3687923,210.0,1204,door
3687962,220.0,1205,door
3687964,200.0,1206,door
3687965,210.0,1220,door
3718602,220.0,1221,door
3718604,200.0,1222,door
3718605,210.0,1223,door
3719024,220.0,1224,door
3719026,200.0,1225,door
3719027,210.0,1226,door
3719047,220.0,1227,door
3719049,200.0,1228,door
3719050,210.0,1229,door
3719070,220.0,1230,door
3719072,200.0,1231,door
3719073,210.0,1232,door
3719093,220.0,1233,door
3719095,200.0,1234,door
3719096,210.0,1235,door
3719265,220.0,1236,door
3719267,200.0,1237,door
3719268,210.0,1238,door
3719580,220.0,1239,door
3731892,210.00000000000034,1242,door
3733607,220.0,1243,door
3760556,210.0,1328,door
3817743,210.0,1336,door
3817858,210.0,1337,door
3826707,210.0,1338,door
3829467,200.0,1241,door
3829487,210.0,1247,door
4000687,210.0,1249,door
4000688,210.0,1250,door
4000696,210.0,1251,door
4000697,210.0,1253,door
4000706,210.0,1313,door
4000707,210.0,1315,door
4000715,210.0,1316,door
4000716,210.0,1339,door
4000723,210.0,1340,door
4000724,210.0,1341,door
4000735,210.0,535,door
4000736,210.0,1342,door
4000744,210.0,1343,door
4000745,210.0,1344,door
