id,area,level,name,perimeter,unbounded_height,classification
1107597,10.324971109933307,מ' 26 בניין 3- קומה 9,ח.שינה 3,1289.9980413514106,243.84,space
1107599,13.895976678795105,מ' 26 בניין 3- קומה 9,ח.שינה 1,1680.6928758786444,243.84,space
1107603,15.755716712223778,מ' 26 בניין 3- קומה 9,ח.דיור,1596.406594680719,243.84,space
1107604,10.324971109881245,מ' 26 בניין 3- קומה 9,ח.שינה 4,1289.9980413478902,243.84,space
1107606,3.0306875582311044,מ' 26 בניין 3- קומה 9,ח.שירות,701.0564591265919,243.84,space
1107608,9.700737225648918,מ' 26 בניין 3- קומה 9,SR,1261.3446247865747,243.84,space
1107620,10.61297280737798,מ' 26 בניין 3- קומה 9,מטבח,1322.3901364618262,243.84,space
1107625,10.67992304873862,מ' 26 בניין 3- קומה 9,מטבח,1325.8513862351892,243.84,space
1107627,15.688766470863303,מ' 26 בניין 3- קומה 9,ח.דיור,1592.9453449073662,243.84,space
1107629,16.175819681546958,מ' 26 בניין 3- קומה 9,ח.דיור,1612.1410235864082,243.84,space
1107631,11.009999999999993,מ' 26 בניין 3- קומה 9,ח.שינה 1,1333.9999999999993,243.84,space
1107633,10.360000000000005,מ' 26 בניין 3- קומה 9,SR,1300.0000000000002,243.84,space
1107638,8.624126943033872,מ' 26 בניין 3- קומה 9,מטבח,1216.7230400000008,243.84,space
1107640,3.3631702542184527,מ' 26 בניין 3- קומה 9,מ.שירות,740.8044416166957,243.84,space
1107642,14.087676138991103,מ' 26 בניין 3- קומה 9,ח.דיור,1501.449183202959,243.84,space
1107645,7.2370670194814455,מ' 26 בניין 3- קומה 9,פ.אוכל,1087.3406251854,243.84,space
1107652,10.324971109933305,מ' 26 בניין 3- קומה 10,ח.שינה 3,1289.9980413514108,243.84,space
1107654,10.32497110988126,מ' 26 בניין 3- קומה 10,ח.שינה 4,1289.9980413478902,243.84,space
1107656,3.0306875582311306,מ' 26 בניין 3- קומה 10,ח.שירות,701.0564591265921,243.84,space
1107658,9.700737225648917,מ' 26 בניין 3- קומה 10,SR,1261.3446247865745,243.84,space
1107661,9.664503954723841,מ' 26 בניין 3- קומה 10,SR,1282.0610612940052,243.84,space
1107663,11.167372579221588,מ' 26 בניין 3- קומה 10,ח.שינה 1,1362.8890372539806,243.84,space
1107665,3.4253248152044002,מ' 26 בניין 3- קומה 10,ח.שירות,770.6646624010336,243.84,space
1107667,11.163697624338425,מ' 26 בניין 3- קומה 10,ח.שינה 1,1362.350287027366,243.84,space
1107669,9.661353954723689,מ' 26 בניין 3- קומה 10,SR,1272.0610612939752,243.84,space
1107673,0.937609829702737,מ' 26 בניין 3- קומה 10,מטבח,430.98191351003084,243.84,space
1107674,9.93326618817189,מ' 26 בניין 3- קומה 10,מטבח,1285.7325631442748,243.84,space
1107679,10.251458240789336,מ' 26 בניין 3- קומה 10,ח.דיור,1316.0823731372273,243.84,space
1107681,16.166015374392018,מ' 26 בניין 3- קומה 10,מטבח,1629.0079608720152,243.84,space
1107683,3.4300000000001205,מ' 26 בניין 3- קומה 10,ח.שירות,770.0000000000051,243.84,space
1107685,13.895976678795105,מ' 26 בניין 3- קומה 10,ח.שינה 1,1680.6928758786444,243.84,space
1107687,10.324971109933307,מ' 26 בניין 3- קומה 10,ח.שינה 3,1289.9980413514106,243.84,space
1107689,13.895976678795105,מ' 26 בניין 3- קומה 10,ח.שינה 1,1680.6928758786444,243.84,space
1107693,15.755716712223778,מ' 26 בניין 3- קומה 10,ח.דיור,1596.406594680719,243.84,space
1107694,10.324971109881245,מ' 26 בניין 3- קומה 10,ח.שינה 4,1289.9980413478902,243.84,space
1107696,3.0306875582311044,מ' 26 בניין 3- קומה 10,ח.שירות,701.0564591265919,243.84,space
1107698,9.700737225648918,מ' 26 בניין 3- קומה 10,SR,1261.3446247865747,243.84,space
1107710,10.61297280737798,מ' 26 בניין 3- קומה 10,מטבח,1322.3901364618262,243.84,space
1107715,10.67992304873862,מ' 26 בניין 3- קומה 10,מטבח,1325.8513862351892,243.84,space
1107717,15.688766470863303,מ' 26 בניין 3- קומה 10,ח.דיור,1592.9453449073662,243.84,space
1107719,16.175819681546958,מ' 26 בניין 3- קומה 10,ח.דיור,1612.1410235864082,243.84,space
1107721,11.009999999999993,מ' 26 בניין 3- קומה 10,ח.שינה 1,1333.9999999999993,243.84,space
1107723,10.360000000000005,מ' 26 בניין 3- קומה 10,SR,1300.0000000000002,243.84,space
1107728,8.624126943033872,מ' 26 בניין 3- קומה 10,מטבח,1216.7230400000008,243.84,space
1107730,3.3631702542184527,מ' 26 בניין 3- קומה 10,מ.שירות,740.8044416166957,243.84,space
1107732,14.087676138991103,מ' 26 בניין 3- קומה 10,ח.דיור,1501.449183202959,243.84,space
1107735,7.236618819989916,מ' 26 בניין 3- קומה 10,פ.אוכל,1372.5765135737586,243.84,space
1107742,10.324971109933305,מ' 26 בניין 3- קומה 11,ח.שינה 3,1289.9980413514108,243.84,space
1107744,10.32497110988126,מ' 26 בניין 3- קומה 11,ח.שינה 4,1289.9980413478902,243.84,space
1107746,3.0306875582311306,מ' 26 בניין 3- קומה 11,ח.שירות,701.0564591265921,243.84,space
1107748,9.700737225648917,מ' 26 בניין 3- קומה 11,SR,1261.3446247865745,243.84,space
1107751,9.664503954723841,מ' 26 בניין 3- קומה 11,SR,1282.0610612940052,243.84,space
1107753,11.167372579221588,מ' 26 בניין 3- קומה 11,ח.שינה 1,1362.8890372539806,243.84,space
1107755,3.4253248152044002,מ' 26 בניין 3- קומה 11,ח.שירות,770.6646624010336,243.84,space
1107757,11.16369762433842,מ' 26 בניין 3- קומה 11,ח.שינה 1,1362.350287027366,243.84,space
1107759,9.661353954723689,מ' 26 בניין 3- קומה 11,SR,1272.0610612939752,243.84,space
1107763,0.937609829702737,מ' 26 בניין 3- קומה 11,מטבח,430.98191351003084,243.84,space
1107764,9.93326618817189,מ' 26 בניין 3- קומה 11,מטבח,1285.7325631442748,243.84,space
1107769,10.251458240789336,מ' 26 בניין 3- קומה 11,ח.דיור,1316.082373137227,243.84,space
1107771,16.219896733081473,מ' 26 בניין 3- קומה 11,מטבח,1645.4289345976824,243.84,space
1107773,3.4300000000001205,מ' 26 בניין 3- קומה 11,ח.שירות,770.0000000000051,243.84,space
1107775,13.895976678795115,מ' 26 בניין 3- קומה 11,ח.שינה 1,1680.6928758786444,243.84,space
1107777,10.324971109933307,מ' 26 בניין 3- קומה 11,ח.שינה 3,1289.9980413514106,243.84,space
1107779,13.895976678795105,מ' 26 בניין 3- קומה 11,ח.שינה 1,1680.6928758786444,243.84,space
1107783,15.755716712223778,מ' 26 בניין 3- קומה 11,ח.דיור,1596.406594680719,243.84,space
1107784,10.324971109881245,מ' 26 בניין 3- קומה 11,ח.שינה 4,1289.9980413478902,243.84,space
1107786,3.0306875582311044,מ' 26 בניין 3- קומה 11,ח.שירות,701.0564591265919,243.84,space
1107788,9.700737225648918,מ' 26 בניין 3- קומה 11,SR,1261.3446247865747,243.84,space
1107800,10.612972807377984,מ' 26 בניין 3- קומה 11,מטבח,1322.3901364618262,243.84,space
1107805,10.67992304873862,מ' 26 בניין 3- קומה 11,מטבח,1325.8513862351892,243.84,space
1107807,15.688766470863303,מ' 26 בניין 3- קומה 11,ח.דיור,1592.9453449073662,243.84,space
1107809,16.175819681546955,מ' 26 בניין 3- קומה 11,ח.דיור,1612.1410235864082,243.84,space
1107811,11.009999999999993,מ' 26 בניין 3- קומה 11,ח.שינה 1,1333.9999999999993,243.84,space
1107813,10.360000000000005,מ' 26 בניין 3- קומה 11,SR,1300.0000000000002,243.84,space
1107818,8.624126943033872,מ' 26 בניין 3- קומה 11,מטבח,1216.7230400000008,243.84,space
1107820,3.3631702542184527,מ' 26 בניין 3- קומה 11,מ.שירות,740.8044416166957,243.84,space
1107822,14.087676138991103,מ' 26 בניין 3- קומה 11,ח.דיור,1501.449183202959,243.84,space
1107825,7.2370670194814455,מ' 26 בניין 3- קומה 11,פ. אוכל,1087.3406251854,243.84,space
1107832,10.332917675776265,מ' 26 בניין 3- קומה 12,ח.שינה 3,1290.5367915780523,243.84,space
1107834,10.332917675724211,מ' 26 בניין 3- קומה 12,ח.שינה 4,1290.5367915745212,243.84,space
1107836,3.0306875582310857,מ' 26 בניין 3- קומה 12,ח.שירות,701.0564591265917,243.84,space
1107838,9.700737225648924,מ' 26 בניין 3- קומה 12,SR,1261.3446247865745,243.84,space
1107841,9.50611759429412,מ' 26 בניין 3- קומה 12,SR,1263.8012680572351,243.84,space
1107843,11.148220136089094,מ' 26 בניין 3- קומה 12,ח.שינה 1,1361.524327490163,243.84,space
1107845,3.42532481520441,מ' 26 בניין 3- קומה 12,ח.שירות,770.6646624010374,243.84,space
1107849,9.626597384848615,מ' 26 בניין 3- קומה 12,SR,1272.5998115206191,243.84,space
1107853,0.937609829702766,מ' 26 בניין 3- קומה 12,מטבח,430.9819135100345,243.84,space
1107854,9.933266188171629,מ' 26 בניין 3- קומה 12,מטבח,1285.7325631442593,243.84,space
1107859,10.251458240789283,מ' 26 בניין 3- קומה 12,ח.דיור,1316.0823731372234,243.84,space
1107863,3.4364011864131934,מ' 26 בניין 3- קומה 12,ח.שירות,770.8259595371859,243.84,space
1107865,13.897881922465157,מ' 26 בניין 3- קומה 12,ח.שינה 1,1680.6911554814883,243.84,space
1107867,10.33291767577626,מ' 26 בניין 3- קומה 12,ח.שינה 3,1290.536791578052,243.84,space
1107869,13.897881922465157,מ' 26 בניין 3- קומה 12,ח.שינה 1,1680.6911554814883,243.84,space
1107873,15.239402126571235,מ' 26 בניין 3- קומה 12,ח.דיור,1570.354811923326,243.84,space
1107874,10.332917675724195,מ' 26 בניין 3- קומה 12,ח.שינה 4,1290.5367915745217,243.84,space
1107876,3.0306875582310804,מ' 26 בניין 3- קומה 12,ח.שירות,701.0564591265912,243.84,space
1107878,9.700737225648929,מ' 26 בניין 3- קומה 12,SR,1261.3446247865747,243.84,space
1107890,10.255621560786341,מ' 26 בניין 3- קומה 12,מטבח,1296.3383537044265,243.84,space
1107895,10.330387558524402,מ' 26 בניין 3- קומה 12,מטבח,1300.3383537044253,243.84,space
1107897,15.164636128832706,מ' 26 בניין 3- קומה 12,ח.דיור,1566.3548119233192,243.84,space
1107899,16.175819681546837,מ' 26 בניין 3- קומה 12,ח.דיור,1612.1410235863993,243.84,space
1107901,11.01,מ' 26 בניין 3- קומה 12,ח.שינה 1,1333.9999999999989,243.84,space
1107903,10.304000000000043,מ' 26 בניין 3- קומה 12,SR,1296.0000000000025,243.84,space
1107908,8.34762470075036,מ' 26 בניין 3- קומה 12,מטבח,1169.1691200007906,243.84,space
1107912,13.871574684152906,מ' 26 בניין 3- קומה 12,ח.דיור,1489.7430399999973,243.84,space
1107915,7.696551765928403,מ' 26 בניין 3- קומה 12,פ. אוכל,1073.9389283883688,243.84,space
1121338,9.636182881769287,מ' 26 בניין 3- קומה 13,SR,1248.4640444345762,243.84,space
1226831,10.596767055154684,מ' 26 בניין 3- קומה 6,מטבח,1320.2384389852373,243.84,space
1226834,15.874587918716125,מ' 26 בניין 3- קומה 6,ח.דיור,1600.851895023993,243.84,space
1316032,16.219896733081534,מ' 26 בניין 3- קומה 12,מטבח,1645.4289345976854,243.84,space
1319184,310.7848054305945,מ' 26 בניין 3- קומת גג,ח.משאבות,12965.956324387504,243.84,space
1395425,9.711637178529122,מ' 26 בניין 3- קומת קרקע,SR,1261.3446247865782,266.4850479155059,space
1395427,17.9345071076117,מ' 26 בניין 3- קומת קרקע,מטבח,2790.60333544132,243.84,space
1395429,10.324971109932935,מ' 26 בניין 3- קומת קרקע,ח.שינה 3,1289.9980413513858,243.84,space
1395431,13.88817024961417,מ' 26 בניין 3- קומת קרקע,ח.שינה 1,1889.9546660861095,243.84,space
1395433,3.030687558231091,מ' 26 בניין 3- קומת קרקע,ח.שירות,701.0564591265918,243.84,space
1395435,10.324971109933339,מ' 26 בניין 3- קומת קרקע,ח.שינה 3,1289.9980413514131,243.84,space
1395437,10.324971109881622,מ' 26 בניין 3- קומת קרקע,ח.שינה 4,1289.998041347903,243.84,space
1395439,9.70084801646977,מ' 26 בניין 3- קומת קרקע,SR,1261.344624786575,243.84,space
1395441,3.0306875582310804,מ' 26 בניין 3- קומת קרקע,ח.שירות,701.0564591265912,243.84,space
1395443,22.909248104717054,מ' 26 בניין 3- קומת קרקע,ח.דיור,2474.721774893946,243.84,space
1395447,6.868603091310548,מ' 26 בניין 3- קומת קרקע,דואר,1105.8780845712315,243.84,space
1395449,23.40586660632296,מ' 26 בניין 3- קומת קרקע,מועדון דיירים,2111.523989169622,243.84,space
1395451,23.736217079691517,מ' 26 בניין 3- קומת קרקע,חדר מחזור אשפה,2129.2274669380095,243.84,space
1395453,9.735855468899986,מ' 26 בניין 3- קומת קרקע,ח.עגלות,1262.1962293606873,243.84,space
1395457,13.895976678773469,מ' 26 בניין 3- קומת קרקע,ח.שינה 1,1680.6928758773902,243.84,space
1395459,16.54150825938437,מ' 26 בניין 3- קומת קרקע,ח.דיור,1637.036783302566,243.84,space
1395463,23.920169708297202,מ' 26 בניין 3- קומת קרקע,מחסן אופניים,2656.584285609626,243.84,space
1400224,9.661353954723689,מ' 26 בניין 3- קומה 1,SR,1272.0610612939754,243.84,space
1400225,9.700737225648917,מ' 26 בניין 3- קומה 1,SR,1261.3446247865745,243.84,space
1400227,9.700737225648918,מ' 26 בניין 3- קומה 1,SR,1261.3446247865745,243.84,space
1400229,10.324971109881245,מ' 26 בניין 3- קומה 1,ח.שינה 4,1289.9980413478902,243.84,space
1400231,10.324971109933307,מ' 26 בניין 3- קומה 1,ח.שינה 3,1289.9980413514106,243.84,space
1400233,13.895976678795105,מ' 26 בניין 3- קומה 1,ח.שינה 1,1680.6928758786444,243.84,space
1400235,13.895976678795108,מ' 26 בניין 3- קומה 1,ח.שינה 1,1680.6928758786444,243.84,space
1400237,10.324971109933305,מ' 26 בניין 3- קומה 1,ח.שינה 3,1289.9980413514108,243.84,space
1400239,10.32497110988126,מ' 26 בניין 3- קומה 1,ח.שינה 4,1289.9980413478902,243.84,space
1400241,3.0306875582311332,מ' 26 בניין 3- קומה 1,ח.שירות,701.0564591265921,243.84,space
1400243,8.625020682665873,מ' 26 בניין 3- קומה 1,מטבח,1190.0019608240802,243.84,space
1400245,16.199563536405584,מ' 26 בניין 3- קומה 1,ח.דיור,1645.0367833025373,243.84,space
1400247,8.625020682665879,מ' 26 בניין 3- קומה 1,מטבח,1190.0019608240812,243.84,space
1400249,16.696277557802357,מ' 26 בניין 3- קומה 1,ח.דיור,1645.0367833025325,243.84,space
1400251,3.0306875582311044,מ' 26 בניין 3- קומה 1,ח.שירות,701.0564591265919,243.84,space
1400254,11.16369762433842,מ' 26 בניין 3- קומה 1,ח.שינה 1,1362.350287027366,243.84,space
1400256,3.4225000000000056,מ' 26 בניין 3- קומה 1,ח.שירות,770.0,243.84,space
1400258,8.460599082253406,מ' 26 בניין 3- קומה 1,מטבח,1209.1453711139457,243.84,space
1400260,18.166985398362364,מ' 26 בניין 3- קומה 1,ח.דיור,1721.5239891696049,243.84,space
1401309,9.939291080950527,מ' 26 בניין 3- קומת קרקע,ח.עגלות,1261.7544369330715,243.84,space
2374165,47.567473669074005,מ' 26 בניין 3- קומת קרקע,מבואה ראשית,3116.649397045491,243.84,space
2588942,12.589187595813655,מ' 26 בניין 3- קומה 2,מרפסת מקורה,1424.4612497733551,243.84,space
2588944,12.582354357010757,מ' 26 בניין 3- קומה 2,מרפסת מקורה,1424.4612497734631,243.84,space
2589147,2.683263702085879,מ' 26 בניין 3- קומה 2,פ.אוכל,639.7855313428745,243.84,space
2589150,12.204276881005951,מ' 26 בניין 3- קומה 2,מבואת מעליות,1520.5387502266403,243.84,space
2589153,6.240000000000169,מ' 26 בניין 3- קומה 2,מרפסת מקורה,1016.0000000000116,243.84,space
2589156,6.47899999999997,מ' 26 בניין 3- קומה 2,מרפסת מקורה,1037.9999999999984,243.84,space
2589159,6.437200000000145,מ' 26 בניין 3- קומה 2,מרפסת מקורה,1034.00000000001,243.84,space
2589225,4.513813710509932,מ' 26 בניין 3- קומה 2,פ. אוכל,854.5140167136136,243.84,space
2589232,4.668290490509552,מ' 26 בניין 3- קומה 2,פ. אוכל,867.6071096355078,243.84,space
2589240,7.775657411163585,מ' 26 בניין 3- קומה 2,פ. אוכל,1292.9360765253323,243.84,space
2589243,8.554847865262712,מ' 26 בניין 3- קומה 2,פ. אוכל,1362.507082420911,243.84,space
2589268,6.437200000000145,מ' 26 בניין 3- קומה 1,מרפסת מקורה,1034.00000000001,243.84,space
2589271,12.586562595815113,מ' 26 בניין 3- קומה 1,מרפסת מקורה,1422.0000000001091,243.84,space
2589274,12.587034002262207,מ' 26 בניין 3- קומה 1,מרפסת מקורה,1422.000000000017,243.84,space
2589277,12.204276881005923,מ' 26 בניין 3- קומה 1,מבאות מעליות,1520.5387502266383,243.84,space
2589409,5.56995598924477,מ' 26 בניין 3- קומה 1,פ. אוכל,1095.997233369734,243.84,space
2589412,4.22616309008301,מ' 26 בניין 3- קומה 1,פ. אוכל,829.6734544751504,243.84,space
2589691,,מ' 26 בניין 3- קומה 3,מרפסת מקורה,,0.0,space
2589694,,מ' 26 בניין 3- קומה 3,מרפסת מקורה,,0.0,space
2589706,,מ' 26 בניין 3- קומה 3,מרפסת מקורה,,0.0,space
2591081,12.204347028630597,מ' 26 בניין 3- קומה 13,מבואת מעליות,1520.5448428843906,243.84,space
2592088,8.762986099843062,מ' 26 בניין 3- קומת קרקע,מטבח,1197.9991941938029,243.84,space
2592091,5.617590974970614,מ' 26 בניין 3- קומת קרקע,פ. אוכל,955.9991941938029,243.84,space
2654677,2.3731399999998897,מ' 26 בניין 3- קומה 12,ח.אשפה,619.019999999987,243.84,space
2656284,6.437200000000145,מ' 26 בניין 3- קומה 12,מרפסת לא מקורה,1034.00000000001,243.84,space
2656287,6.478999999999972,מ' 26 בניין 3- קומה 12,מרפסת לא מקורה,1037.9999999999984,243.84,space
2656290,6.240000000000098,מ' 26 בניין 3- קומה 12,מרפסת לא מקורה,1016.0000000000073,243.84,space
2656293,12.593867532083262,מ' 26 בניין 3- קומה 12,מרפסת לא מקורה,1422.5387712498846,243.84,space
2656296,13.239181446589882,מ' 26 בניין 3- קומה 12,מרפסת לא מקורה,1457.2645881043718,243.84,space
2656477,11.16354891857648,מ' 26 בניין 3- קומה 12,ח.שינה 1,1362.3502870273394,243.84,space
2692896,5.543966071216329,מ' 26 בניין 3- קומה 4,פ. אוכל,994.2317707187173,243.84,space
2692920,2.6725444000303256,מ' 26 בניין 3- קומה 4,פ. אוכל,685.0543382752528,243.84,space
2693326,4.028569834598382,מ' 26 בניין 3- קומה 4,פ. אוכל,950.340828425381,243.84,space
2693482,4.471218820373677,מ' 26 בניין 3- קומה 4,פ. אוכל,995.7011768523906,243.84,space
2694072,4.3387973696535065,מ' 26 בניין 3- קומה 5,פ. אוכל,989.4341893755294,243.84,space
2694075,4.8859496023919275,מ' 26 בניין 3- קומה 5,פ. אוכל,1046.3016111077766,243.84,space
2694156,8.387091305837158,מ' 26 בניין 3- קומה 5,פ. אוכל,1188.0844152736106,243.84,space
2694226,6.029018298614573,מ' 26 בניין 3- קומה 5,פ. אוכל,987.8460471124275,243.84,space
2694241,6.240000000000169,מ' 26 בניין 3- קומה 4,מרפסת מקורה,1016.0000000000116,243.84,space
2694244,6.478999999999972,מ' 26 בניין 3- קומה 4,מרפסת מקורה,1037.9999999999989,243.84,space
2694247,6.437200000000145,מ' 26 בניין 3- קומה 4,מרפסת מקורה,1034.00000000001,243.84,space
2694250,12.532799595206326,מ' 26 בניין 3- קומה 4,מרפסת מקורה,1418.0000128823249,243.84,space
2694253,13.181474860851987,מ' 26 בניין 3- קומה 4,מרפסת מקורה,1453.2645882751494,243.84,space
2694259,13.181474860851987,מ' 26 בניין 3- קומה 5,מרפסת מקורה,1453.2645882751494,243.84,space
2694262,12.532799595206326,מ' 26 בניין 3- קומה 5,מרפסת מקורה,1418.0000128823249,243.84,space
2694265,6.240000000000169,מ' 26 בניין 3- קומה 5,מרפסת מקורה,1016.0000000000116,243.84,space
2694268,6.478999999999972,מ' 26 בניין 3- קומה 5,מרפסת מקורה,1037.9999999999989,243.84,space
2694271,6.437200000000145,מ' 26 בניין 3- קומה 5,מרפסת מקורה,1034.00000000001,243.84,space
2694277,13.18147486085204,מ' 26 בניין 3- קומה 6,מרפסת מקורה,1453.264588275149,243.84,space
2694280,12.532799595206326,מ' 26 בניין 3- קומה 6,מרפסת מקורה,1418.0000128823249,243.84,space
2694283,6.478999999999972,מ' 26 בניין 3- קומה 6,מרפסת מקורה,1037.9999999999989,243.84,space
2694286,6.240000000000169,מ' 26 בניין 3- קומה 6,מרפסת מקורה,1016.0000000000116,243.84,space
2694289,6.437200000000145,מ' 26 בניין 3- קומה 6,מרפסת מקורה,1034.00000000001,243.84,space
2694295,6.240000000000169,מ' 26 בניין 3- קומה 7,מרפסת מקורה,1016.0000000000116,243.84,space
2694298,6.478999999999972,מ' 26 בניין 3- קומה 7,מרפסת מקורה,1037.9999999999989,243.84,space
2694301,6.437200000000145,מ' 26 בניין 3- קומה 7,מרפסת מקורה,1034.00000000001,243.84,space
2694304,12.532799595206326,מ' 26 בניין 3- קומה 7,מרפסת מקורה,1418.0000128823249,243.84,space
