Source,Target
4024597,4024046
4024046,1395425
1395425,1400225
1400225,418055
418055,3912238
3912238,1079046
1079046,1079185
1079185,1079383
1079383,1079581
1079581,1107478
1107478,1107568
1107568,1107658
4024601,4024043
4024043,1395453
1395453,1400224
1400224,418648
418648,3912254
3912254,1079057
1079057,1079196
1079196,1079394
1079394,1079592
1079592,1107489
1107489,1107579
1107579,1107669
4024604,4023357
4023357,1395439
1395439,1400227
1400227,483293
483293,3911870
3911870,1079086
1079086,1079225
1079225,1079423
1079423,1079621
1079621,1107518
1107518,1107608
1107608,1107698
4024607,4023361
4023361,4058432
4058432,4023157
4023157,418636
418636,3912252
3912252,1079049
1079049,1079188
1079188,1079386
1079386,1079584
1079584,1107481
1107481,1107571
1107571,1107661
4119994,4120198
4120198,4120304
4120304,4120311
4120311,1002781
1002781,3913234
3913234,4120320
4120320,1079250
1079250,1079448
1079448,1079646
1079646,1107543
1107543,1107633
1107633,4120335
4095104,341146
341137,341153
418055,726570
418055,726571
418055,726576
418055,1511279
418636,341137
418636,4095104
418636,1511281
418636,341138
418648,1221845
418648,1221846
418648,1511279
418648,4095026
483293,726670
483293,1511281
483293,726676
483293,726671
4097104,679305
679296,679312
4097376,680093
680084,680100
4097485,680881
680872,680888
4097699,681669
681660,681676
4097875,682457
682448,682464
4098117,683245
683236,683252
4098456,684033
684024,684040
4098638,684821
684812,684828
725295,725302
725300,725351
726571,726578
726576,726627
726671,726678
726676,726727
726810,726817
726815,726866
726910,726917
726915,726966
727049,727056
727054,727105
727149,727156
727154,727205
727288,727295
727293,727344
727388,727395
727393,727444
727527,727534
727532,727583
727627,727634
727632,727683
727766,727773
727771,727822
727866,727873
727871,727922
728005,728012
728010,728061
728105,728112
728110,728161
728244,728251
728249,728300
728344,728351
728349,728400
728483,728490
728488,728539
728583,728590
728588,728639
818443,818455
819978,819990
820052,820064
820126,820138
820200,820212
820274,820286
820348,820360
820422,820434
820496,820508
1002781,607437
1002781,819113
1002781,818443
1002781,4119625
1021040,1021047
1021045,1021096
649517,1030438
1079046,727048
1079046,727049
1079046,727054
1079046,1511287
1079049,680084
1079049,4097376
1079049,1511289
1079049,680085
1079057,1222061
1079057,1222062
1079057,1511287
1079057,4097232
1079086,727148
1079086,1511289
1079086,727154
1079086,727149
1079185,727287
1079185,727288
1079185,727293
1079185,1511291
1079188,680872
1079188,4097485
1079188,1511293
1079188,680873
1079196,1222167
1079196,1222168
1079196,1511291
1079196,4097451
1079225,727387
1079225,1511293
1079225,727393
1079225,727388
1079250,680874
1079250,820195
1079250,820126
1079250,4119634
1079383,727526
1079383,727527
1079383,727532
1079383,1511295
1079386,681660
1079386,4097699
1079386,1511297
1079386,681661
1079394,1222273
1079394,1222274
1079394,1511295
1079394,4097608
1079423,727626
1079423,1511297
1079423,727632
1079423,727627
1079448,681662
1079448,820269
1079448,820200
1079448,4119637
1079581,727765
1079581,727766
1079581,727771
1079581,1511299
1079584,682448
1079584,4097875
1079584,1511301
1079584,682449
1079592,1222379
1079592,1222380
1079592,1511299
1079592,4097802
1079621,727865
1079621,1511301
1079621,727871
1079621,727866
1079646,682450
1079646,820343
1079646,820274
1079646,4119640
1107478,728004
1107478,728005
1107478,728010
1107478,1511303
1107481,683236
1107481,4098117
1107481,1511305
1107481,683237
1107489,1222485
1107489,1222486
1107489,1511303
1107489,4097980
1107518,728104
1107518,1511305
1107518,728110
1107518,728105
1107543,683238
1107543,820417
1107543,820348
1107543,4119643
1107568,728243
1107568,728244
1107568,728249
1107568,1511307
1107571,684024
1107571,4098456
1107571,1511309
1107571,684025
1107579,1222591
1107579,1222592
1107579,1511307
1107579,4098350
1107608,728343
1107608,1511309
1107608,728349
1107608,728344
1107633,684026
1107633,820491
1107633,820422
1107633,4119646
1107658,728482
1107658,728483
1107658,728488
1107658,1511311
1107661,684812
1107661,4098638
1107661,1511313
1107661,684813
1107669,1222697
1107669,1222698
1107669,1511311
1107669,4098678
1107698,728582
1107698,1511313
1107698,728588
1107698,728583
4094844,1218992
1218983,1218999
4095026,1221854
1221845,1221861
4096995,1221964
1221955,1221971
4097232,1222070
1222061,1222077
4097451,1222176
1222167,1222183
4097608,1222282
1222273,1222289
4097802,1222388
1222379,1222395
4097980,1222494
1222485,1222501
4098350,1222600
1222591,1222607
4098678,1222706
1222697,1222713
1392087,1392094
1392092,1392126
1395425,1392086
1395425,1392087
1395425,1392092
1395425,1507979
1395439,1021039
1395439,1509219
1395439,1021045
1395439,1021040
1395453,375168
1395453,1507979
1395453,4094631
1395453,649517
1400224,1218983
1400224,1218984
1400224,2833757
1400224,4094844
1400225,2833712
1400225,2833713
1400225,2833718
1400225,2833757
1400227,725294
1400227,1511277
1400227,725300
1400227,725295
4094631,1737230
2833713,2833720
2833718,2833743
3911870,726909
3911870,1511285
3911870,726915
3911870,726910
3912238,726809
3912238,726810
3912238,726815
3912238,1511283
3912252,679296
3912252,4097104
3912252,1511285
3912252,679297
3912254,1221955
3912254,1221956
3912254,1511283
3912254,4096995
3913234,679298
3913234,820047
3913234,819978
3913234,4119628
4023157,332810
4023157,1511277
4023157,586448
4023157,332818
4023357,3992656
4023357,3992729
4023357,3992731
4023357,3992657
4023357,3993127
4023357,3992658
4023361,3992658
4023361,4082274
4023361,3993180
4024043,3993182
4024043,3993173
4024043,3996818
4024043,3993171
4024043,3993126
4024043,3992665
4024046,3992664
4024046,3992665
4024046,4082386
4024046,3992727
4024046,3996820
4024046,3992666
4024597,3993271
4024597,4120481
4024597,3993316
4024597,3993318
4024597,3993272
4024597,4000370
4024601,3994635
4024601,3996241
4024601,3996243
4024601,4000367
4024601,4081633
4024601,3993271
4024604,3993264
4024604,3995016
4024604,3993320
4024604,3993265
4024604,3993437
4024604,3993266
4024607,3993266
4024607,4082095
4024607,3994351
4024607,3996221
4024607,4000357
4058432,375041
4058432,1509219
4058432,375050
4058432,375049
4119625,4119626
4119628,4119629
4119631,4119632
4119634,4119635
4119637,4119638
4119640,4119641
4119643,4119644
4119646,4119647
4119649,4119650
4119994,3993432
4119994,4119684
4119994,3994343
4119994,3994866
4119994,4000363
4119994,4000361
4120198,3993120
4120198,3996850
4120198,4119663
4120198,3998827
4120198,3994864
4120198,3993122
4120304,854360
4120304,1646444
4120304,4119655
4120304,2303605
4120304,854901
4120311,850270
4120311,4119654
4120311,2304239
4120311,850341
4120320,680086
4120320,820121
4120320,820052
4120320,4119631
4120335,684814
4120335,820565
4120335,820496
4120335,4119649
332810,375041
332810,4095104
332818,375049
341137,679296
341138,586448
341138,679297
375050,586448
375050,4082274
375168,1218984
375168,3993126
607437,679298
607437,2304239
649517,1218983
649517,3993171
649517,3996818
679296,680084
679297,680085
679298,680086
680084,680872
680085,680873
680086,680874
680872,681660
680873,681661
680874,681662
681660,682448
681661,682449
681662,682450
682448,683236
682449,683237
682450,683238
683236,684024
683237,684025
683238,684026
684024,684812
684025,684813
684026,684814
725294,726670
725294,1021039
725295,726670
725295,726671
725295,1021039
725295,1021040
725300,726676
725300,1021045
726570,726809
726570,2833712
726571,726809
726571,726810
726571,2833712
726571,2833713
726576,726815
726576,2833718
726670,726909
726671,726909
726671,726910
726676,726915
726809,727048
726810,727048
726810,727049
726815,727054
726909,727148
726910,727148
726910,727149
726915,727154
727048,727287
727049,727287
727049,727288
727054,727293
727148,727387
727149,727387
727149,727388
727154,727393
727287,727526
727288,727526
727288,727527
727293,727532
727387,727626
727388,727626
727388,727627
727393,727632
727526,727765
727527,727765
727527,727766
727532,727771
727626,727865
727627,727865
727627,727866
727632,727871
727765,728004
727766,728004
727766,728005
727771,728010
727865,728104
727866,728104
727866,728105
727871,728110
728004,728243
728005,728243
728005,728244
728010,728249
728104,728343
728105,728343
728105,728344
728110,728349
728243,728482
728244,728482
728244,728483
728249,728488
728343,728582
728344,728582
728344,728583
728349,728588
818443,819978
819113,820047
819113,850341
819978,820052
820047,820121
820052,820126
820121,820195
820126,820200
820195,820269
820200,820274
820269,820343
820274,820348
820343,820417
820348,820422
820417,820491
820422,820496
820491,820565
850270,854360
850270,1646444
850341,854901
854901,3994864
1021039,3993127
1021040,3992657
1021040,3992729
1021040,3992731
1021040,3993127
1021045,3992656
1021045,3992729
1218983,1221845
1218984,1221846
1221845,1221955
1221846,1221956
1221955,1222061
1221956,1222062
1222061,1222167
1222062,1222168
1222167,1222273
1222168,1222274
1222273,1222379
1222274,1222380
1222379,1222485
1222380,1222486
1222485,1222591
1222486,1222592
1222591,1222697
1222592,1222698
1392086,2833712
1392086,3992727
1392086,4082386
1392087,2833712
1392087,2833713
1392087,3992666
1392087,3992727
1392087,3996820
1392092,2833718
1392092,3992664
1507979,2833757
1507979,3992665
1509219,1511277
1509219,3992658
1511277,1511281
1511279,1511283
1511279,2833757
1511281,1511285
1511283,1511287
1511285,1511289
1511287,1511291
1511289,1511293
1511291,1511295
1511293,1511297
1511295,1511299
1511297,1511301
1511299,1511303
1511301,1511305
1511303,1511307
1511305,1511309
1511307,1511311
1511309,1511313
2303605,2304239
2303605,3998827
3992656,3992729
3992656,3993264
3992657,3993127
3992657,3993265
3992657,3993437
3992658,3993266
3992664,3993272
3992664,4000370
3992665,3993271
3992666,3993272
3992727,3993316
3992729,3995016
3992731,3993320
3993120,4000361
3993122,4000363
3993126,4000367
3993126,4081633
3993127,3993265
3993127,3993437
3993171,4000367
3993173,3996241
3993180,3996221
3993180,4000357
3993182,3994635
3993182,3996241
3993182,4094631
3993265,3993437
3993318,3996820
3993432,3996850
3994343,3998827
3994635,3996241
3994864,3994866
3994864,4000363
3994866,4000363
3996243,3996818
4082095,4082274
4082386,4120481
4094631,4094844
4094844,4095026
4095026,4096995
4095104,4097104
4096995,4097232
4097104,4097376
4097232,4097451
4097376,4097485
4097451,4097608
4097485,4097699
4097608,4097802
4097699,4097875
4097802,4097980
4097875,4098117
4097980,4098350
4098117,4098456
4098350,4098678
4098456,4098638
4119625,4119628
4119625,4119654
4119628,4119631
4119631,4119634
4119634,4119637
4119637,4119640
4119640,4119643
4119643,4119646
4119646,4119649
4119654,4119655
4119655,4119663
4119663,4119684
